order_id	customer_id	order_date	status	total_amount	payment_method	shipping_address_type	discount_percent	notes
1345	99	2024-06-03 09:25:00	processing	816.62	credit_card	work	5.0	Parcelado
1013	413	2024-07-18 10:29:00	processing	4442.71	debit_card	other	0.0	
1520	338	2024-07-09 18:10:00	cancelled	13459.31	boleto	delivery	0.0	
1170	263	2024-07-26 12:16:00	cancelled	11834.07	pix	home	0.0	Presente
1645	533	2024-07-19 17:37:00	cancelled	16056.47	pix	delivery	10.0	Presente
1529	274	2024-07-30 19:52:00	processing	1249.45	pix	work	5.0	Urgente
1282	586	2024-06-20 19:49:00	shipped	22375.07	credit_card	other	10.0	Cupom aplicado
1269	371	2024-06-26 13:01:00	pending	16600.22	credit_card	delivery	20.0	Urgente
1045	163	2024-06-12 10:55:00	pending	8849.02	boleto	work	20.0	Urgente
1578		2024-06-06 14:16:00	processing	15798.32	pix	work	0.0	Cliente VIP
1532	92	2024-07-29 10:24:00	shipped	15203.09	boleto	other	15.0	Urgente
1378		2024-07-03 17:18:00	delivered	15271.56	debit_card	delivery	0.0	Presente
1019	424	2024-07-24 15:11:00	shipped	5635.65	credit_card	other	0.0	Urgente
1081	515	2024-07-26 08:24:00	shipped	16961.1	pix	home	0.0	Cupom aplicado
1369	201	2024-06-02 09:06:00	processing	379.06	boleto	home	5.0	Urgente
1189	474	2024-07-03 09:22:00	shipped	1498.96	pix	delivery	10.0	Cupom aplicado
1105	88	2024-07-01 18:23:00	pending	10241.8	credit_card	other	10.0	Parcelado
1463	139	2024-07-23 19:47:00	processing	10894.05	boleto	work	0.0	Cliente VIP
1480	80	2024-06-06 17:44:00	cancelled	18403.15	pix	home	0.0	
1392	240	2024-06-06 17:53:00	pending	5909.96	pix	home	5.0	Cliente VIP
1382	5	2024-06-16 16:59:00	delivered	13999.37	pix	home	0.0	
1040	553	2024-07-21 09:37:00	pending	13591.11	boleto	home	5.0	Cliente VIP
1294	487	2024-07-25 08:25:00	processing	18800.51	debit_card	home	20.0	Presente
1230	99	2024-06-19 20:09:00	delivered	2622.18	credit_card	delivery	0.0	
1133	289	2024-07-15 12:59:00	cancelled	13958.03	credit_card	other	0.0	Parcelado
1039	130	2024-06-24 19:47:00	processing	2380.85	debit_card	delivery	15.0	Parcelado
